Attrition,JobLevel,TotalWorkingYears,Age,YearsInCurrentRole,MonthlyIncome,MonthlyIncome_scaled,MaritalStatus,YearsAtCompany,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,C0,C1,C2,C3,C4
0,1,7,47,2,2105,0.05779371440624341,2,2,3,3,2,-1.7985425167142155,-0.9943638896649297,-0.18647558247198337,0.15178896353920462,-0.592512498746556
0,1,2,58,2,2372,0.07187302256907825,0,2,3,3,1,-1.5910158208851979,-0.5643340604958236,1.0170217404371553,1.5564463363836554,-1.7210517327249364
1,5,23,41,15,19545,0.977430921746467,1,22,3,3,2,5.620555167798546,1.425417296866813,-0.5018666988445682,-0.5871987273602104,-0.700308435425754
0,1,5,29,4,3785,0.1463826197004851,2,5,2,1,4,-1.888675565180768,-0.12269729746139328,-0.8311170047802828,-1.7665757350599864,1.587454374068547
0,1,20,50,8,3221,0.11664205863741826,1,20,4,3,4,0.5720137166365593,1.698079523971178,2.1099319823714744,-0.8144449844279302,-0.10067168816554148
0,1,6,32,2,2837,0.09639316599873445,2,6,2,2,3,-1.9745918463451737,-0.2443517295442471,-1.1324025795745145,-0.7831392588116083,0.848724726614321
0,5,23,44,7,19049,0.951276102088167,0,22,3,4,2,5.078337961627013,0.7413165264161153,0.44434168022443,1.1636014682701497,-0.813420140472149
0,1,7,38,6,2844,0.09676228643746045,1,7,4,3,3,-1.384057815302328,0.7728662459618703,1.3375823629727261,-0.475838668229738,-0.7861374219939186
0,1,1,45,0,2274,0.06670533642691415,2,1,2,3,2,-2.3310758867164236,-1.2109803326372295,-1.1234898698177118,0.6150653010865336,0.13382735200577825
0,3,28,46,2,10527,0.5018983336848766,1,2,3,3,1,1.627022093997658,-1.7229046099007197,0.006040440086069009,1.0243477760184032,-1.355688993294324
0,1,6,34,0,2932,0.10140265766715882,1,5,4,4,4,-2.107248568288942,0.087576216738114,1.7702149705821315,0.40616865828123233,0.03927324492044172
0,2,17,55,7,6385,0.2834844969415735,1,8,3,2,3,0.8273070466383972,-0.253349055752123,1.0143736575775955,-0.35312240475427265,-0.030520653084985614
0,1,1,19,0,2994,0.10467201012444631,2,1,4,4,2,-3.025118592666848,-0.24529141870393933,-0.2628729014251253,-0.0877651741749208,-1.2615361178327336
0,2,9,32,8,6162,0.27172537439358785,1,9,3,4,1,-0.15110122404174545,1.2225705201474302,-0.7683805915768623,0.6177157738452046,-1.529757404343996
0,2,11,40,7,3975,0.15640160303733391,0,8,3,3,3,-0.3400984647111078,1.1774565911604273,1.1525166284234099,0.44698752848604034,-0.2348199743795565
0,2,11,30,8,5209,0.22147226323560432,0,11,2,2,3,-0.17867943018240243,1.703796784327813,-0.082926071279658,-0.24791887473737234,0.4590056600216307
0,1,13,48,0,2259,0.06591436405821556,1,0,3,3,4,-1.6905863032757404,-1.0274128552246093,1.5058828413813734,0.6442773246168204,0.7704097734672908
0,4,22,45,8,16792,0.832261126344653,1,20,2,4,1,4.234374094086063,0.5755445668467708,-1.4455672465917822,1.155742661474091,-0.7057563579133344
0,1,10,29,7,2720,0.09022358152288547,0,10,1,4,2,-1.1687130607472995,2.2742495598286334,-1.3890007585654534,1.6848202691185756,0.4201638445593707
0,2,19,46,13,4615,0.1901497574351403,0,16,2,1,4,1.2367579401884716,2.166198971194414,0.8146646895197344,-1.1228694131360304,1.1306873584351
0,2,8,41,2,5003,0.21060957603881042,2,2,3,3,4,-1.066635685508375,-1.0081703440306329,0.41640296440558544,-0.20470454490090392,0.9626829918823737
1,1,4,41,3,3140,0.11237080784644589,2,4,3,2,2,-1.7817791618301468,-0.7177309188690552,-0.43736166118598774,-0.8234637091094552,-0.6176720453302995
0,4,24,52,3,13247,0.6453279898755537,1,5,4,3,4,2.624838674557858,-1.6772289111966319,2.204486238091814,0.23467742288354493,0.19325612351041002
0,3,23,51,12,7484,0.34143640582155665,2,13,2,1,1,2.2714179024506813,0.10764075728596217,-1.653227763372408,-1.394083769176808,-0.6809511626214235
0,1,7,36,2,2644,0.08621598818814595,2,3,3,4,3,-1.9991585899577236,-0.26226839469545565,-0.15866241907298753,0.41883854754533106,0.1785907731082392
1,2,17,38,0,6673,0.2986711664205864,1,1,3,1,2,-0.520203409435413,-1.6792884174652052,0.3029295569258068,-0.661951953024744,-0.6893176130397343
0,2,10,31,2,5332,0.22795823665893272,2,5,3,1,4,-1.0598235851785118,-0.8836347620686685,0.14796954698847667,-1.9232114826593543,0.9287738873840777
0,2,9,44,3,5454,0.23439147859101456,0,4,3,1,2,-0.5631192932475485,-0.5532435024747789,1.0060044290201988,-0.33813888245215795,-0.9475076806926185
0,2,10,30,7,5304,0.22648175490402872,0,8,3,4,3,-0.4534427269318321,1.6694819177017994,0.7632712224004095,0.9083742275324908,-0.202375560206334
1,1,3,31,2,2302,0.06818181818181818,2,3,3,2,4,-2.464181442140187,-0.3957049493730815,0.14898061362208645,-1.251686720057209,0.8914663437549727
1,1,8,27,2,2394,0.07303311537650285,2,8,3,3,4,-2.0244643022997235,0.34700017052011156,-0.010927994377219117,-0.7954740037172745,0.8890338655790452
0,2,5,24,2,4377,0.17759966251845605,0,4,2,3,4,-1.6652982579838587,0.7755147126867827,0.29815886305911304,0.723163139582388,1.2933507166198175
0,1,5,50,2,3690,0.14137312803206076,1,3,2,3,3,-1.4473110096680795,-0.5471314264967191,0.08317297400441341,0.9630355743013536,0.6993139394989785
0,2,17,39,11,5902,0.25801518666947904,1,15,2,3,4,0.9286484649894337,1.9551535349273295,-0.12809958331280133,-0.2650709578700569,1.3774798448447994
0,2,10,30,4,4695,0.19436827673486606,2,8,3,3,3,-0.8556706267360634,0.15636020124270703,-0.4513290196840217,-0.6481741963099423,0.16432394074909232
0,2,10,30,8,5126,0.21709554946213883,1,10,2,4,4,-0.3411019505828782,1.7205575236413015,-0.3830937853419448,0.5185374181662133,1.4244249503544524
0,5,30,59,2,18844,0.9404661463826197,1,3,2,4,3,4.432314980323777,-2.5911853546293817,0.18825983987221465,2.2509909540015176,0.9943686720507503
0,3,10,36,7,11713,0.5644378823033116,1,8,4,1,1,1.2378995858510975,-0.4669131971528849,0.24681390639576764,-1.5917256488003426,-2.193016424372779
1,1,3,29,0,2404,0.07356043028896857,2,0,2,1,4,-2.8072005845744097,-1.0677017378478941,-0.6781185214655979,-1.380587087598286,1.6275115485742386
1,1,1,30,0,2033,0.05399704703649019,1,1,2,1,2,-2.8158589091004576,-0.6761187270165754,-0.8671172268577859,-0.6184482046501573,-0.07369914719623713
0,5,21,50,4,19926,0.9975216199114112,2,5,3,2,3,4.062163563424435,-2.709746740098309,-0.00607117730885954,-0.49214767429315576,0.40425299146754273
0,1,17,37,1,3920,0.15350137101877243,1,3,2,1,3,-1.256085957446485,-0.831712045472585,-0.13176052881135994,-0.6079885248625624,0.712390631966459
0,3,19,38,8,12061,0.5827884412571188,1,10,2,2,1,2.064416338393248,0.030624044603436734,-1.4297015845578205,-0.13939363157626547,-0.7470822452373762
0,2,16,41,3,6230,0.27531111579835477,2,14,3,4,4,0.3122356209066597,0.24340453165466766,0.3059260248390671,0.0723871306366563,0.9290941774642281
0,1,1,29,0,2109,0.058004640371229696,0,1,2,1,4,-2.845899781680632,-0.0786575324032542,0.6355206726033348,-0.3956498118953195,1.2487856600132121
0,2,12,45,9,3697,0.14174224847078676,1,10,3,4,4,0.023722606784177033,1.3635090487606105,0.9915999097442528,0.4260049972296375,0.6826243887901194
0,2,6,29,3,5373,0.2301202278000422,1,5,3,1,1,-1.150960660160302,-0.3923799338556298,-0.6153099442623956,-1.1298816427698324,-1.523999748974699
0,4,23,42,6,17665,0.8782957182029107,1,22,3,1,4,4.204066042522753,-0.06694736394889918,0.7597600613487833,-1.7372815243299236,0.8102781322724353
0,5,25,48,0,18265,0.9099346129508543,2,1,2,4,4,3.415782722047646,-2.955135499433668,-0.3684043642949877,1.4902028277841177,1.9430745142372239
1,1,1,20,0,2926,0.10108626871967939,2,1,2,4,4,-3.0171006199895674,-0.005924998413561201,-1.105644664507434,0.44815333388257245,1.6698782251268534
0,3,13,31,8,10648,0.5082788441257119,0,13,3,2,3,1.411939062811116,1.2105101497535178,0.6949696081510022,-0.601375276688004,-0.18556757185093684
0,2,10,41,2,6430,0.2858574140476693,1,3,1,2,3,-0.5674249965916357,-0.7794592306280015,-1.0760436410724925,0.5236623340780412,1.4590726366186755
1,1,4,29,2,2335,0.06992195739295508,0,2,2,1,1,-2.376484432322512,0.07041572451339845,-0.7021631362996196,-0.12316625708910696,-1.0190852636574863
0,2,9,42,4,5155,0.2186247627082894,2,6,3,1,2,-0.561229454525741,-0.9864021417777051,-0.4325858842600543,-1.5496355911948974,-0.6052490141676256
0,2,8,36,3,6652,0.2975638051044084,1,,2,4,2,-0.5835798445922412,0.04850483228202313,-0.9323489076243344,1.400554633828012,0.0018209225201175903
1,2,10,32,0,6735,0.3019405188778739,2,0,1,2,1,-1.085048473098602,-1.6264481567469815,-2.8297028527162595,0.28679199668957756,0.17897659236342978
0,2,10,36,2,5347,0.2287492090276313,1,3,3,3,1,-0.8957507676859182,-0.5663853524194162,-0.37443509671108055,0.578174654198808,-1.4706200043651196
0,1,8,42,2,2576,0.08263024678337903,0,5,3,1,2,-1.6007808656206037,-0.18914496798666083,1.0301658921021193,-0.41865703145485833,-0.9937521427600218
0,4,22,43,13,16064,0.7938726007171483,1,17,3,4,4,4.159207362894832,1.3731093236143803,0.5754218449433456,0.11373500062883019,0.8059219719298366
0,2,17,36,7,4502,0.1841910989242776,2,13,3,4,3,0.16478441133718932,1.0180844428457878,-0.3420171199607936,-0.12090376234605972,0.13507825259464698
0,2,11,36,8,5674,0.2459924066652605,1,9,3,2,2,-0.048624930747437976,0.7164805745720008,-0.11063538590461815,-0.804825292631141,-0.8096805998541955
0,3,10,36,7,9738,0.46029318709133094,1,9,3,4,2,0.9576049808205388,0.5740955767839405,-0.26422305756337006,0.6995465127896607,-0.7143718616636827
0,2,19,38,11,4735,0.19647753638472898,1,13,3,4,4,0.6766322492231327,2.0408804520560673,0.7366241307552107,0.08580833834766027,0.6794484033759425
0,1,6,33,2,2799,0.0943893693313647,2,3,2,1,3,-2.122141676803262,-0.7621104463892191,-1.0396605383632873,-1.351012117949344,0.8516599506693115
0,2,9,45,2,6434,0.2860683400126556,1,3,4,3,1,-0.4968890079130133,-1.024164548959698,0.7580246787552591,0.40435861571115245,-2.177681724675721
0,2,9,27,7,6500,0.28954861843492935,2,8,4,3,1,-0.4297773217557352,0.41068559744276323,-0.6636032682166849,-1.0088007765289702,-2.056008813870179
1,2,16,34,9,4599,0.1893060535751951,2,15,2,2,1,0.37125458187059357,1.0638802855417138,-2.1603190519495903,-1.0886015557946498,-0.7100024339665455
0,1,6,29,4,2703,0.08932714617169372,1,5,3,2,3,-1.98319952506717,0.4661198198198952,0.2711101876844686,-0.8140402116879819,-0.058286727537816586
0,2,12,32,8,5010,0.21097869647753642,2,11,3,3,2,-0.152649438252146,0.8665763212976972,-0.9368662524978183,-0.7905484082113914,-0.6294190436880199
0,4,24,44,6,16328,0.8077937144062435,1,20,3,1,4,3.9702076272271296,-0.22302662028914144,0.8758188541447942,-1.6254147768460947,0.8071844231094628
0,4,22,40,6,13237,0.644800674963088,2,20,3,3,2,3.2177559431346583,0.05133591560770496,-0.8187532158408627,-0.6129206240585873,-0.5260595996941285
0,4,37,55,9,16835,0.8345285804682556,2,10,3,2,1,4.805818675678588,-1.5956062933180206,-0.6469773960454221,-0.5311569024873009,-1.1859071968921278
0,5,21,41,16,19419,0.9707867538493988,0,18,3,3,1,5.402997467707804,1.6268041683862395,-0.27512720812765573,0.1316253094409072,-1.6241648945634923
1,2,7,43,3,5346,0.22869647753638472,2,4,1,3,1,-0.7106333346674709,-0.8368483602480178,-2.6248447022657624,0.9011066592501398,0.11784207608243781
0,2,8,38,2,4198,0.16816072558531953,2,3,3,2,2,-1.2098569011340643,-1.115899278068593,-0.5089924060851987,-0.7418387859455999,-0.5696736976420279
1,1,2,29,2,2760,0.09233284117274836,2,2,1,2,2,-2.4696055822179397,-0.4407708431087973,-2.5369339987286943,-0.21310789600337118,0.827263044499033
0,3,17,45,0,13245,0.6452225268930606,1,0,3,1,4,1.1588262598178107,-2.507357606629356,1.2564901266582453,-0.649895457076355,0.909367035321771
0,2,5,34,2,4325,0.17485762497363427,1,5,3,2,1,-1.3038925755010495,-0.41674244581386494,-0.45246254053797863,-0.2706300444187838,-1.519039729476954
0,1,4,38,2,2610,0.08442311748576249,0,4,4,3,4,-2.0316371578174848,0.4252887852104752,2.5445707559585156,0.2258498771322341,-0.1767895446372346
0,3,24,55,0,10239,0.48671166420586376,1,1,3,4,1,1.4454396058897139,-2.160845108149895,0.2895134165377073,2.061465315289354,-1.3356256087287024
0,3,18,40,15,10435,0.497047036490192,1,18,2,3,1,2.738240968338744,2.1199359133210076,-1.6292514940704528,-0.10427194739716135,-0.8583760749433437
0,1,2,20,2,2728,0.09064543345285804,2,2,3,1,4,-2.83984868786737,-0.3355445967191023,-0.18036709385811886,-2.177087656497858,0.890935280654064
1,1,8,33,3,3408,0.12650284750052732,0,4,1,4,1,-1.626414733663953,0.8763910149145503,-1.5702151971366107,2.352723945354821,-0.2618999276288958
0,1,8,31,4,2356,0.0710293187091331,1,6,3,4,4,-1.830675227618352,1.003591601325638,0.7194952832363353,0.4627445127417276,0.7149993108513133
0,3,14,40,10,10322,0.49108837797932925,1,11,3,4,1,1.7482850442111615,0.9266436267788981,-0.6365128621188385,0.7120010472851755,-1.487610380235786
0,4,32,50,2,17856,0.8883674330310062,1,2,3,1,4,3.5776973629318416,-2.8339681597929527,1.3796303002227004,-0.5663310912458447,0.9794479145480504
0,1,6,27,2,2580,0.08284117274836532,2,4,3,4,4,-2.3073839566897916,0.22990520866695696,-0.031660205114884626,0.02793803504120934,0.9252060887739504
0,3,15,36,8,8321,0.3855726639949378,1,12,3,1,4,1.1366559986826787,0.5131554884874441,0.7257756067383472,-1.8017649637250535,0.7141791074082703
0,4,35,53,8,16598,0.822031217042818,2,9,4,2,4,4.381829723694681,-1.5905376507943325,1.4825410532770895,-1.2962597137816954,0.3624247495586963
0,2,10,42,0,5538,0.23882092385572667,1,0,4,1,2,-1.0444879774268832,-1.8175824487217167,1.2661387334796865,-0.9727064574983793,-1.428231890076925
0,2,17,37,0,5163,0.21904661463826197,0,1,2,4,3,-0.769563133561405,-0.2946434068433535,0.4281687804318788,2.1604027758275652,0.6189809461007173
0,4,22,43,1,17159,0.8516135836321451,1,4,3,1,2,2.7899884505996044,-2.5504781719083405,0.2108867421606283,-0.5358431600475564,-0.5551283393903514
0,1,1,23,0,1223,0.01128453912676651,1,1,3,3,4,-3.2226932010965723,0.15362006516178903,0.5957290995687281,-0.06396351173460442,0.7366463085754157
0,1,12,52,4,2950,0.10235182450959714,1,5,3,1,3,-0.9251088732074129,-0.6592255707159733,1.0981908745151014,-0.923899868235298,-0.06621583388961741
0,1,3,29,2,3760,0.14506433241932082,0,3,3,4,1,-2.1143135758295917,0.6673120973783281,0.02535064947835479,1.5417357061671333,-1.6817983159305705
0,5,29,50,3,18740,0.9349820712929762,0,27,2,3,2,5.514236366575547,0.1311547630598986,-0.07911643921618665,1.098041927764962,-0.10531997592924822
0,2,20,42,16,4907,0.20554735287913944,1,20,3,3,2,1.6684532093195814,2.914395703839399,-0.15316599426109032,-0.7727023025752271,-0.9167208613991027
0,2,6,34,3,4404,0.17902341278211348,1,4,4,3,2,-1.2507556423759898,-0.13480924816395473,0.8115883784854659,-0.12041135207270179,-1.4663556990723476
0,1,6,32,3,3931,0.1540814174224847,1,4,3,2,3,-1.799562209839319,0.022102142252461297,0.3798221951541082,-0.6391101983474575,-0.03068861528440878
0,2,6,56,0,5380,0.2304893482387682,1,0,2,1,4,-0.8671979125154418,-1.9936576198288758,0.8051354863488733,-0.15015232476548881,1.4882442959333395
0,1,5,27,2,3816,0.14801729592912888,0,5,3,2,4,-2.034974110785552,0.6465438475720112,1.3304164672457541,-0.35937110580408965,0.5390173127353497
0,1,7,40,3,3377,0.12486817127188356,1,4,3,1,3,-1.6087842727629558,-0.45634619110770175,0.6905203869817202,-1.1420170164509849,-0.05281890036013357
1,3,17,37,0,10048,0.47663994937776843,0,1,3,3,1,0.5143167293903926,-1.225888379156307,0.34771802124796286,1.411792430822209,-1.5419607525824457
0,1,1,33,1,2008,0.05267875975532588,0,1,2,3,2,-2.6067262427508813,0.25465040670915595,-0.1944343987440633,1.3009299677347343,-0.23717303315497165
0,2,17,36,7,5237,0.22294874499050832,1,7,3,3,3,-0.005720377291767486,0.6470117859814342,0.3990152434252457,-0.08609964232321936,-0.016577904890928783
0,1,8,39,3,3755,0.14480067496308796,1,8,3,3,3,-1.28500479705222,0.3365834122056649,0.5589673513518275,0.09486761582630654,-0.04130364720804117
0,2,12,36,7,5079,0.2146171693735499,0,7,3,4,1,-0.21265232245479937,1.2265559737340752,0.12052595818080629,1.3663869654096448,-1.700965931445967
0,2,10,36,7,5228,0.22247416156928917,1,9,3,2,3,-0.27764161708338153,0.6706035587791962,0.3476635789342084,-0.8905038791914105,-0.05765568203895403
0,2,18,37,0,4197,0.16810799409407295,2,1,3,2,3,-0.9884563074362018,-1.6062129155506326,0.05805760986668778,-0.6567775380128091,0.2312971571058257
0,5,31,51,10,19847,0.9933558321029319,0,29,3,2,4,6.399113915991217,1.1231040520441813,1.5279810591111214,-0.6966882425499,0.6202863966669888
0,4,27,49,2,16413,0.8122758911622021,1,4,3,2,1,3.209443426646738,-2.447499694363443,-0.02741345579030592,0.401505920887986,-1.301592354885158
1,1,6,43,0,2437,0.07530056950010545,1,1,2,3,3,-2.087905369888319,-0.7052895256380062,-0.04062656243876698,0.9786277480302196,0.7165843553450921
0,2,4,33,2,4302,0.17364480067496307,1,3,3,2,4,-1.5694610191817115,-0.3361856615612448,0.8259047994542937,-0.6371863369591907,0.7463357653709559
0,3,13,46,7,10845,0.5186669479012866,0,8,3,3,4,1.5451907980635795,0.3601090680970436,1.644800044315823,0.5497579406480576,0.6143762153246676
1,1,5,56,2,2587,0.08321029318709132,2,4,3,4,1,-1.40339676486814,-1.001555957372233,-0.40979193741935327,1.1202959676645206,-1.3441755648752425
0,2,9,32,7,4668,0.19294452647120863,0,8,1,4,4,-0.5465343974579228,1.8570092891067196,-0.4805794549317064,1.5931811863032088,1.9677618194631048
1,2,10,30,8,9714,0.4590276313014132,1,10,2,1,2,0.5016847801013931,0.5689044626424081,-1.234775953273549,-1.2594494175657904,-0.06547544607700642
0,2,4,27,2,4227,0.16968993883147016,1,3,3,4,1,-1.6817860693049576,0.12457768553330426,-0.7348111653557718,1.0151647110364386,-1.4791588241257625
0,3,18,42,7,13348,0.6506538704914575,1,13,3,1,3,2.3825637823851844,-0.24725181432273546,0.4388572758003825,-1.4414276047081864,0.029626337842845653
1,1,1,20,0,2600,0.08389580257329678,2,1,2,1,4,-3.0990386344549647,-0.6534171682914557,-0.9995129744306938,-1.6398280898018631,1.6234000884378306
0,1,4,50,2,3875,0.15112845391267665,1,2,3,2,4,-1.5703383407454679,-0.8585956075499517,1.418579512561301,-0.22866952717336148,0.7285465496224891
1,1,1,19,0,1102,0.00490402868593124,2,1,2,4,2,-3.3280012934373913,0.02789579663036341,-1.9726105421001239,0.6802687039408645,0.14437421607654813
0,1,3,31,2,3067,0.10852140898544611,1,2,3,3,1,-2.27229169776707,-0.09292403264759286,-0.5235331538223128,0.40669449200599117,-1.516835153976625
0,1,3,29,1,2157,0.06053575195106517,1,3,3,4,3,-2.5529837188248106,0.3365739583434544,0.28028102444758046,0.8005484552993705,-0.007584983661661527
0,1,8,42,0,3968,0.1560324825986079,2,0,3,3,4,-1.8665870569140972,-1.3183349800955166,0.5652943487618642,-0.03051103011733816,0.9656672906057018
0,2,10,36,9,5673,0.24593967517401394,1,10,2,3,2,0.051495436993455844,1.2624115002327478,-1.0603091365531832,0.18267615953357585,-0.09691267824656094
1,4,22,42,9,13758,0.6722737819025523,2,21,3,1,3,3.6076311029026393,0.12454154846733093,-0.34904497279198876,-2.2978947500819227,0.17353930539961282
0,4,28,46,15,17048,0.8457603881037756,1,26,3,1,3,5.381478733207875,1.4894137036647035,0.2470191728352569,-2.151400459341823,-0.034391475093456504
0,4,21,39,9,12031,0.5812064965197216,1,20,2,4,2,3.196641233944636,1.382298675987486,-1.1531057137135385,0.7744274382829957,-0.01970402421001957
0,1,1,30,0,2693,0.08879983125922801,0,1,3,3,4,-2.712857879262613,0.22392263936780196,1.462411784731079,0.6315431573947069,0.569310202003181
0,2,10,36,4,5810,0.25316388947479435,2,10,2,4,1,-0.2922653153354737,0.1853443462028964,-2.0697595075510824,0.7921624388070614,-0.6113713758932251
1,1,10,41,7,2778,0.09328200801518667,0,7,1,4,2,-0.9547846002206944,1.5808306841610082,-0.9772341648915109,2.075369222797509,0.4338955660135123
0,1,4,22,2,2814,0.09518034170006327,1,4,2,3,2,-2.4359718222883955,0.5455868191688972,-1.254822904408235,0.38276898965428824,-0.05975370344270378
1,1,3,21,2,2174,0.06143218730225691,2,3,2,2,1,-2.7063369231221515,-0.17007909682199232,-2.344915212120605,-0.6938710258887872,-0.6468131653366718
0,1,10,41,6,3376,0.12481543978063699,1,10,4,3,2,-0.8515791395216298,0.7870202515097338,0.9927926874649072,-0.35118283907612047,-1.5442786493556868
0,3,24,45,7,10851,0.5189833368487661,0,7,1,1,2,2.110454489737818,-0.25970845000908077,-0.8185571137907555,0.2870496689265969,0.5413100188323661
0,2,6,29,4,8853,0.4136258173381143,0,6,3,4,1,-0.3443738001197141,0.6950518275789109,-0.14543740836092375,1.4065542104752722,-1.6351523551108762
0,1,1,51,0,2723,0.09038177599662518,1,1,3,4,3,-2.0672349402583525,-0.8021119867628762,1.0024303395139633,1.4467420525524413,0.005821485488455618
0,2,16,34,10,5747,0.24984180552626029,1,15,2,4,3,0.6525229219986383,2.152063195843545,-0.7375714388516404,0.49797743708067027,0.6457086974009393
1,1,15,40,4,2018,0.053206074667791606,2,5,3,1,4,-1.3554222043556423,-0.5535669943694663,0.5235657394021938,-1.8525482073040653,0.867915999561324
0,3,20,42,0,13191,0.6423750263657456,1,1,3,1,1,1.33991478831476,-2.547283189635824,-0.1212209692926088,-0.33340642626318634,-1.345073265084257
0,3,11,39,6,8237,0.3811432187302257,1,7,4,3,4,0.5802377211779032,0.08394465192969308,1.6863679323240128,-0.46443670113178187,0.06280959259733945
0,1,7,40,2,2387,0.07266399493777685,1,4,3,2,2,-1.8282620668410874,-0.38597742146220915,0.26689340435684994,-0.26060422888179535,-0.7947598904671027
0,3,10,45,8,7441,0.339168951697954,0,10,3,2,1,0.9898344714202342,0.5825353105604067,0.3338468603798627,0.06415789371986459,-1.7225728863362082
0,1,20,40,3,2001,0.052309639316599876,1,5,3,3,3,-1.094872993797043,0.04577280031517423,0.7649734630855831,0.27707706581466407,-0.01980701725022491
1,3,11,34,2,9950,0.4714722632356043,0,3,3,1,2,0.3034549127509025,-0.9371590650870628,0.6269897343657458,-0.40747120482945876,-0.8587621880359299
0,3,10,32,7,11159,0.5352246361527104,2,7,3,4,3,0.9246375606927362,0.07617257945398002,-0.6354301753880156,0.03263738152127714,0.25089715737473367
0,3,19,50,11,13269,0.6464880826829783,0,14,2,1,4,3.0412928007331406,0.748222388216439,0.8258065230441158,-0.7427073801452073,1.27412762304981
0,1,13,37,8,2793,0.09407298038388524,0,9,3,4,1,-0.7455853952618016,1.8225709373373442,0.1894178859683129,1.2212542196521607,-1.7585782661357086
1,3,9,29,7,7553,0.34507487871757014,2,8,3,4,3,0.18940618548314628,0.5494248396007024,-0.6846008736251921,-0.10815685697878653,0.19987749463061544
0,3,9,31,2,9637,0.45496730647542716,1,3,3,1,1,0.03970908685165142,-1.2845150822986393,-0.5852908569950166,-0.8743888554761668,-1.4349394108127855
0,1,5,38,4,3702,0.14200590592701962,1,5,2,3,4,-1.5796564800037338,0.4398900372180688,0.06153461211920733,0.3544599162259366,1.4286035128417496
0,2,7,27,7,9981,0.4731069394642481,2,7,3,3,4,-0.018924755712832954,0.3578242667885618,-0.3076000022905968,-0.9720908835712111,0.9582819609426887
0,1,7,41,0,2238,0.06480700274203754,1,5,3,1,3,-1.9471601198486843,-0.7954672100446714,0.8118753143399802,-0.9850703681218546,-0.049738243178265175
0,5,21,40,7,19626,0.9817021725374393,2,20,2,3,3,4.765332106403382,-0.2603502597234485,-1.4375698821675664,-0.34170700498516743,1.020099602224618
0,2,8,30,3,4115,0.16378401181185404,0,4,3,1,3,-1.3067786791523883,0.12536400628796682,1.004122669352201,-0.8240288941493528,-0.2084464131648933
0,2,10,30,7,3491,0.1308795612739928,0,10,3,3,3,-0.6765893078766635,1.7546955058468958,0.8121333156858123,0.1295927743104798,-0.2507184616170523
0,1,1,34,0,2008,0.05267875975532588,0,1,3,2,2,-2.6750122317973895,-0.22947820927585652,0.7690255782153811,0.2969978274253085,-0.9584752576495319
0,2,5,40,4,4639,0.191415313225058,1,5,3,1,4,-0.9944486919300589,-0.35449107857501044,1.0190446570189036,-1.343791478952941,0.7079230435387133
0,1,2,29,2,2297,0.06791816072558532,0,2,3,2,4,-2.568100832090044,0.4586737747966709,1.4201780444927825,-0.23730569055341905,0.5312177294616662
0,5,25,46,2,19081,0.9529635098080573,1,4,3,2,4,3.809849808274764,-2.4510452544345123,1.0814657504010021,-0.03771275468296705,0.9949892408627256
0,3,12,41,7,8189,0.37861210715039023,0,9,3,3,3,0.9416368781506114,0.7649768652137976,1.0798477118546614,0.5041479966530844,-0.17597939608746657
0,2,10,39,2,5736,0.249261759122548,1,3,1,3,1,-0.698939821225056,-0.5702703489535048,-2.0292350382040363,1.4360923628308733,-0.038021456970617984
0,1,8,29,5,3291,0.12033326302467832,0,7,3,2,4,-1.5798040671780378,1.2324422377662598,1.3384125686500066,-0.544567000819067,0.5027020293163981
0,4,31,52,2,16555,0.8197637629192154,1,5,3,4,4,3.540229808580366,-1.865144901269453,1.3315365391699856,1.446926253700982,0.9850877782432406
0,1,8,37,4,2996,0.10477747310693945,1,6,3,3,3,-1.5176403408377808,0.4489780637532678,0.5003460317511812,0.05125165555118284,-0.04559695453324284
0,1,8,44,2,3195,0.11527103986500738,0,2,3,4,3,-1.5916790701234642,0.17308425670866556,1.4435748869071405,1.6877923376592587,-0.17474419697022406
1,2,5,45,1,4286,0.17280109681501793,1,1,3,1,1,-1.2735100993383943,-1.536630569077294,-0.003184025286865189,-0.506360498014805,-1.5064430802415296
0,2,5,47,0,2976,0.10372284328200802,2,0,3,3,2,-1.614393540844919,-1.6686101095741077,-0.18121461118240614,0.3626433696951236,-0.5469443579169373
0,1,18,37,7,3034,0.10678126977430923,0,18,3,1,4,-0.1125368818807414,1.9120133453843904,1.5817133618335268,-1.4915953815450145,0.4217335991360761
1,2,8,41,4,5993,0.2628137523729171,2,6,3,4,2,-0.4713667873485109,-0.3309937067511977,-0.5898747535282731,0.5128575080763946,-0.5542069051637318
0,2,15,57,2,6755,0.3029951487028053,1,3,3,3,4,0.1947881145146784,-1.2658421432837477,1.6261626499873132,0.7133808023498993,0.8039137104901873
1,1,0,18,0,1904,0.04719468466568234,2,0,3,3,3,-3.371267432619512,-0.2938886994254589,-0.6806686013551697,-0.5303567480111077,0.18157370167858006
0,2,9,32,1,6667,0.29835477747310696,0,5,3,4,3,-0.8045202686719191,0.29524557899649095,0.973977913707134,1.4185416764563707,-0.12379487573560363
1,3,11,33,0,8564,0.3983864163678549,2,0,3,1,1,-0.3277049331714104,-2.3041987456510347,-1.0723179843283306,-1.1189265370174273,-1.2286276905788522
0,1,4,32,0,2314,0.06881459607677705,0,3,3,4,4,-2.4434439109610144,0.5475184607047863,1.5115260999120907,1.3194137915139783,0.572375045426028
